sip_amount,horizon_years,stepup_percent,risk_category,market_condition,annual_rate,future_value
67795,29,10,2,1,0.135,665965416.0
24376,21,5,0,1,0.064,19703821.0
90676,29,5,0,2,0.084,220257566.0
85853,14,0,0,1,0.0781,26203916.0
69045,8,0,1,2,0.1273,11538368.0
45968,22,10,2,1,0.1334,146927469.0
13264,23,5,2,2,0.1558,47341158.0
18946,8,0,0,0,0.04,2146486.0
32635,19,0,2,1,0.1316,33151882.0
76813,13,15,1,0,0.0776,47249122.0
27365,28,10,1,1,0.1073,149934328.0
25459,5,10,0,1,0.0766,2245789.0
64913,10,10,0,0,0.0555,15922406.0
70205,7,5,1,0,0.1026,9861944.0
97100,9,15,1,1,0.1203,31655596.0
85401,14,0,1,0,0.0847,27537004.0
57350,6,15,0,1,0.0702,7298402.0
17588,10,0,1,0,0.0897,3422659.0
16040,1,0,0,1,0.0485,197611.0
18125,11,15,1,1,0.0978,8334585.0
31759,8,10,1,1,0.1083,6587051.0
94606,6,5,2,1,0.1383,11834304.0
73585,17,15,1,1,0.1151,123186969.0
82052,4,10,0,2,0.0946,5510143.0
38031,6,10,1,1,0.0923,4597924.0
57989,29,5,2,1,0.1452,440673995.0
5737,15,5,1,1,0.1118,3488596.0
51257,10,10,1,0,0.0962,15319233.0
82563,17,5,1,2,0.1407,90667250.0
11015,10,10,0,2,0.0886,3168710.0
60991,5,0,1,1,0.1225,5065186.0
37965,19,5,1,2,0.1211,45773168.0
16095,7,0,1,0,0.0805,1820283.0
16053,29,5,2,1,0.1443,119792266.0
89408,24,10,0,2,0.0863,217562683.0
32519,19,10,0,1,0.0726,35165960.0
64386,10,10,2,0,0.1399,24134241.0
53337,19,10,0,1,0.0739,58353843.0
24063,11,10,2,0,0.1221,10070893.0
72842,3,10,1,2,0.1213,3477318.0
13573,11,5,0,0,0.04,2854327.0
18248,6,5,1,1,0.1093,2078292.0
93192,6,0,1,1,0.1207,9877905.0
17941,15,15,0,0,0.0468,13228100.0
79554,3,5,1,2,0.134,3704555.0
14088,22,5,1,1,0.1243,27159974.0
87211,25,15,2,1,0.154,959452173.0
17124,11,15,0,1,0.0743,7003890.0
83367,8,0,1,1,0.1117,12961232.0
4819,27,0,2,2,0.1448,19295203.0
96822,29,10,0,1,0.0637,333872798.0
12164,29,0,1,1,0.1072,28965087.0
33701,23,0,1,0,0.0815,27349552.0
83011,23,15,1,2,0.1325,488744645.0
50437,8,5,1,1,0.1291,9819941.0
85841,23,10,1,1,0.1252,290087606.0
78034,29,0,0,1,0.0724,92603451.0
33869,16,15,0,1,0.0778,36056099.0
37603,3,10,2,2,0.1527,1885363.0
5235,8,10,2,1,0.1546,1318447.0
13015,8,15,2,2,0.1444,3642995.0
15601,13,0,0,1,0.0791,4257955.0
8509,1,0,0,1,0.075,106350.0
40484,10,0,0,2,0.0824,7559699.0
17918,5,0,1,0,0.0879,1353916.0
41975,5,10,0,1,0.0587,3541334.0
42520,17,5,0,1,0.0591,21231246.0
36693,22,10,1,2,0.1141,92994839.0
27959,14,10,2,0,0.1277,21532737.0
1909,6,15,2,0,0.1321,290887.0
76141,14,10,2,0,0.0984,47404406.0
81041,12,0,1,1,0.1284,27786088.0
1118,20,15,1,1,0.1099,3084267.0
29638,22,15,1,1,0.1129,119234026.0
69649,22,15,0,2,0.0753,198519600.0
81301,1,15,2,1,0.1532,1060490.0
84411,5,15,1,0,0.092,8477535.0
19480,18,0,1,2,0.1414,19329064.0
8944,14,5,2,1,0.1522,6515673.0
36022,7,5,2,0,0.1333,5685808.0
91625,29,15,0,1,0.0635,690060455.0
49707,25,5,2,2,0.1579,255579860.0
99099,15,10,1,1,0.1039,75916202.0
56255,9,5,0,1,0.079,10591597.0
67769,15,10,2,0,0.1233,60427884.0
88178,27,0,0,2,0.1007,148241253.0
29708,16,15,1,1,0.1211,43081150.0
31937,9,10,1,2,0.1127,8418521.0
59823,27,0,1,1,0.1235,156176478.0
39399,7,0,1,1,0.1195,5189674.0
66665,7,15,0,0,0.0463,10208739.0
19155,17,5,0,0,0.0535,9111763.0
21838,11,0,1,0,0.0888,4893496.0
24154,27,5,0,0,0.0562,31568600.0
45035,6,5,1,1,0.1063,5080405.0
31294,14,5,1,1,0.1148,16715637.0
71809,15,10,2,1,0.1407,73727928.0
75233,21,5,0,1,0.0657,61925031.0
6628,8,5,2,2,0.1619,1495457.0
46849,24,0,1,2,0.1571,149809094.0
26414,27,15,2,0,0.1131,247536207.0
71254,4,10,1,1,0.1075,4912213.0
20060,1,5,1,0,0.0833,251865.0
1096,6,15,1,0,0.0844,145223.0
84883,26,5,0,1,0.0782,137879314.0
96932,1,5,1,1,0.1172,1239709.0
12058,21,0,1,2,0.1299,15860950.0
13218,5,15,0,1,0.0803,1290267.0
17982,19,0,0,0,0.0579,7479525.0
61325,5,0,1,2,0.1284,5177166.0
98817,22,5,0,0,0.04,67784699.0
70499,5,5,1,0,0.0983,5997829.0
91540,17,5,2,1,0.1417,101620813.0
47622,28,15,0,2,0.0902,404149128.0
24677,12,15,2,1,0.1353,17298662.0
45741,7,15,1,1,0.1174,8854173.0
67860,15,15,0,2,0.0935,66944277.0
28166,19,5,0,1,0.0676,19062557.0
44374,23,5,1,2,0.1177,89634601.0
47908,21,0,0,1,0.0807,31649015.0
91031,13,5,0,2,0.096,36146293.0
92628,12,15,0,2,0.0926,50915612.0
67875,19,10,2,1,0.1134,107712203.0
49316,13,5,1,1,0.1096,21601923.0
13286,27,15,1,2,0.1276,148547637.0
64539,6,0,1,1,0.1038,6466058.0
30235,1,5,0,1,0.0775,378426.0
78131,6,10,0,2,0.0971,9585653.0
60890,13,15,0,1,0.0744,36778844.0
26552,13,5,1,0,0.1004,10875759.0
14629,13,15,2,1,0.1298,12299594.0
47489,20,10,1,1,0.1055,81064754.0
59958,4,10,1,0,0.0907,3994780.0
59928,5,0,2,1,0.1338,5135824.0
96461,13,10,0,2,0.0973,50262537.0
39258,9,5,0,0,0.0448,6314311.0
13843,17,10,1,0,0.103,14549958.0
98571,3,5,2,2,0.1507,4713912.0
24988,27,5,1,1,0.1313,108892247.0
99219,20,15,1,0,0.1103,274735175.0
99522,18,5,2,2,0.1591,158848487.0
34301,25,5,2,1,0.1515,157773915.0
81513,27,0,0,1,0.066,73205242.0
8951,15,15,1,1,0.1201,10603711.0
92607,23,5,2,0,0.1182,188393579.0
76101,1,0,2,2,0.1471,989374.0
29715,9,15,2,1,0.1047,9052635.0
53975,6,10,2,1,0.1373,7495058.0
62293,18,5,1,2,0.1328,73736116.0
50216,1,10,1,0,0.1033,637398.0
38109,22,15,1,0,0.0904,123943590.0
38850,7,15,2,0,0.13,7853880.0
47664,10,0,0,0,0.0455,7251731.0
77870,6,5,2,1,0.1366,9688562.0
92836,7,5,1,1,0.1205,13953753.0
20369,6,0,1,0,0.0654,1799540.0
90937,8,10,1,0,0.0901,17525773.0
61216,2,15,0,0,0.046,1654670.0
21639,9,0,0,2,0.1036,3869240.0
65305,25,15,1,1,0.1047,400564731.0
83924,27,10,2,1,0.1452,712326763.0
19506,9,10,1,1,0.1192,5298884.0
64625,7,10,1,1,0.0951,10108320.0
79302,9,5,0,0,0.0486,12977347.0
73232,17,15,0,2,0.0857,98190984.0
63766,3,15,0,2,0.0995,3078402.0
4981,16,0,0,1,0.0768,1881898.0
83391,16,15,1,1,0.1077,109419335.0
20789,2,5,2,1,0.1295,585555.0
1308,11,0,1,1,0.1204,360108.0
94046,16,10,1,0,0.0893,75546739.0
95908,15,15,2,1,0.1238,116642420.0
74243,1,5,1,0,0.0747,927788.0
82058,21,5,2,0,0.1244,137406970.0
36815,17,15,0,1,0.0572,40566853.0
27497,3,5,0,2,0.1086,1229925.0
97060,22,10,0,2,0.0806,170093062.0
44959,22,15,2,0,0.12,194171957.0
35785,19,15,1,0,0.0916,71022598.0
14366,20,15,0,1,0.0627,26867334.0
38649,7,0,0,2,0.0676,4160324.0
27928,22,10,1,2,0.1319,87672977.0
87117,29,5,0,2,0.0825,206208587.0
25105,11,15,0,1,0.0712,10113798.0
20843,18,15,2,0,0.1188,43293747.0
71970,25,5,1,0,0.0926,129556078.0
34339,14,10,2,0,0.1356,28080066.0
86509,16,5,0,1,0.0645,40296560.0
78171,6,5,0,0,0.0453,7296912.0
67132,2,15,1,1,0.0933,1904704.0
22457,23,0,0,1,0.068,14983099.0
98951,11,0,2,0,0.1241,27925771.0
51222,11,0,2,2,0.1552,17861642.0
94857,26,0,1,1,0.1142,183061646.0
81370,10,0,1,2,0.1282,19859098.0
87245,4,15,0,2,0.077,6056877.0
69907,17,0,1,0,0.0931,34862187.0
1157,10,5,1,1,0.1079,301656.0
82568,9,15,0,0,0.0512,20193694.0
59266,13,5,0,2,0.0843,21662502.0
4318,11,0,2,1,0.1334,1297621.0
79998,10,10,2,2,0.1616,33728143.0
60690,24,0,1,0,0.0877,59744002.0
75493,5,15,0,1,0.0872,7494695.0
78379,3,5,1,2,0.138,3673001.0
69148,4,10,2,1,0.1455,5156286.0
21946,3,10,1,0,0.0882,995523.0
13020,10,10,2,1,0.1197,4387435.0
79309,24,5,2,0,0.1119,167986797.0
31247,13,15,1,0,0.0835,19878929.0
1443,5,10,2,1,0.1373,148564.0
39741,13,5,2,1,0.1397,21813890.0
18288,27,5,0,2,0.0966,43967387.0
3910,24,0,1,1,0.1127,5787090.0
45169,1,5,1,1,0.1216,579088.0
18309,25,15,1,0,0.0869,93605872.0
78449,11,15,2,0,0.1226,41030337.0
15265,26,10,2,0,0.1234,79488094.0
